text,epitaph,authors,tags
"""Los intrincados mecanismos de un motor diésel de cuatro tiempos no son tan ignotos como a priori pueda parecer""",ingeniería for dummies,Pol,
"""Es más molona la misión de los dragones que la de la Sombra de la Duda"" ""Sí, no cabe duda""",no lo dudes,"Eloi
Mor",
"""Esque la tienes muy dura...""",explorando la sexualidad ajena,Sandra,"fpkt
sexo"
"""Tela como de chicle""",el ataque del poliéster,Ynho,
"""Las caracolas son como caracoles pero caracolas""",biología submarina,Mor,
"""¿Ahí pone nigga?""",historia de un ladrillo,Ynho,
"""Este peluche es de frusfrús""",made in China,Ynho,
"""El sentido de la vida es 42. Y no lo digo yo, lo dice una máquina""",la verdad más reveladora,Rikuardo,
"""Soy mayor que yo""",el bucle temporal,Marcos,fpkt
"""¡Zanahorias! ¡Ahí tiene que haber limones!""",experto botánico,Ynamith,
"""Me tiré a Wolfi en la cama de tus padres"" ""¡¿Y no me invitas?!""",dos hombres y cuarto,"Mor
Roger",sexo
"""Enciende las luces luminosas""",oscuridad everywhere,Mor,
"""¡Mira, hematomas!""",sangre y vísceras,Elnett,
"""No sé, prefiero tener la boca ocupada en otra cosa""",Sexo en NY,Ynho,sexo
"""Put you to the shit""",aporreando diccionarios,Arturo,
"""Imagínate por un momento que tienes un pie""",clases de anatomía,Mor,
"""Me voy a comer la última salchicha""",misión felación,Ráfales,"fpkt
sexo"
"""Es una aleación de gomaespuma y química""",forjando el acero de los Dioses,Hugo,
"""¡He perdido mi imperdible!""",el colmo de los colmos,Pol,
"""¿Sabes qué es mainstream? Mis cojones debajo del agua""",descendencia mainstream,Chicken,
"""Todos ahí metidos, como un barreño de ovejas... Espera, rebaño? No, no, barreño""",suspenso en lengua,Gemma,
"""¡Mira ese gato! ¿Es de plástico?""",las esculturas vivientes,Roger,
"""A mí me gusta más que sean grandes""",para gustos colores,Inés R,sexo
"""Le viene como anillo al diente""",como un guante,Slein,fpkt
"""Tú te masturbaste con el Final Fantasy VII"" ""Corrijo: yo PAUSÉ el Final Fantasy VII PARA masturbarme""",aprovechando ratos libres,"Rikuardo
Víctor P",sexo
"""Pero... esto es gratis, ¿no?""",experto en el simpa,Roger,
"""Anda mira, las jirafas son mudas"" ""Sí, pero tienen la garganta ancha, te pueden hacer una buena garganta profunda ahí""",zoofilia de vez en cuando,"Mor
Hugo",sexo
"""Si un ciego toca a un tío con granos, ¿leerá algo?""",aprendiendo Braille,Ynho,
"""Las palmas te harán palmas, y los dientes motocross""",fuerza implacable,Hugo,fpkt
"""Las mazorcas son unas farsantes, pretenden ser como los plátanos pero con grumillos""",psicología agrícola,Mor,
"""Sorry, ahora mismo don't puc""",políglota de primera,Ynho,
"""Mira mi planta del dinero... ¿Cómo la puedo llamar? Uhm... ¡María!""",iniciándose en el mercado negro,Madre Mor,
"""Qué morado está esto, digo... fumado. Digo... mojado, ¡eso, mojado!""",lapsus lingüe,Hugo,
"""Te estás fumando gasolina, y te metes insulina en el culo también""",cosas de diabéticos,Hugo,
